Virtual User Script started at: 03.06.2021 21:44:03	[MsgId: MMSG-15967]
Action.c(84): t=49365ms: Connected socket [3] from 127.0.0.1:24096 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(84): t=49365ms: 700-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=62)
Action.c(84):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(84):     Origin: http://localhost:1080\r\n
Action.c(84):     Sec-Fetch-Site: same-origin\r\n
Action.c(84):     Sec-Fetch-Dest: frame\r\n
Action.c(84):     Sec-Fetch-Mode: navigate\r\n
Action.c(84):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(84):     sec-ch-ua-mobile: ?0\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(84):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(84):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1622745886; MTUserInfo=firstName&Ro&address2&Ro&username&Ro1&hash&81&lastN
Action.c(84):     ame&Ro%0A&address1&Ro&creditCard&&expDate&%0A\r\n
Action.c(84):     \r\n
Action.c(84): t=49462ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=62)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Thu, 03 Jun 2021 18:44:52 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Expires: Wed, 02 Jun 2021 18:44:52 GMT\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Transfer-Encoding: chunked\r\n
Action.c(84):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(84):     \r\n
Action.c(84): t=49463ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=62)
Action.c(84):     5ca\r\n
Action.c(84): t=49463ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=62)
Action.c(84):     \r\n
Action.c(84): t=49463ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=62)
Action.c(84):     <!DOCTYPE html\n
Action.c(84):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(84):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(84):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(84):     <head>\n
Action.c(84):     <title>Web Tours Navigation Bar</title>\n
Action.c(84):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(84):     </head>\n
Action.c(84):     <body bgcolor="#E0E7F1">\n
Action.c(84):     \n
Action.c(84):     <style>\n
Action.c(84):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(84):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(84):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(84):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(84):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(84):     N: none}\n
Action.c(84):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(84):     CORATION: underline}\n
Action.c(84):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(84):     </style>\n
Action.c(84):     \n
Action.c(84):     <BR><BR><center>\n
Action.c(84):     \n
Action.c(84):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(84):     RC="/WebTours/images/flights.gif" \n
Action.c(84):     ALT="Search Flights Button"/></A>\n
Action.c(84):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(84):     WebTours/images/itinerary.gif" \n
Action.c(84):     ALT="Itinerary Button"/></A>\n
Action.c(84):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(84):     ours/images/in_home.gif" \n
Action.c(84):     ALT="Home Button"/></A>\n
Action.c(84):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(84):     es/signoff.gif" \n
Action.c(84):     ALT="SignOff Button"/></A></center>\n
Action.c(84):     \n
Action.c(84):     </body>\n
Action.c(84):     </html>\n
Action.c(84): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): t=49466ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=49467ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=49468ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(84): t=49468ms: 711-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=64)
Action.c(84):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     Origin: http://localhost:1080\r\n
Action.c(84):     Sec-Fetch-Site: same-origin\r\n
Action.c(84):     Sec-Fetch-Dest: frame\r\n
Action.c(84):     Sec-Fetch-Mode: navigate\r\n
Action.c(84):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(84):     sec-ch-ua-mobile: ?0\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(84):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(84):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1622745886; MTUserInfo=firstName&Ro&address2&Ro&username&Ro1&hash&81&lastN
Action.c(84):     ame&Ro%0A&address1&Ro&creditCard&&expDate&%0A\r\n
Action.c(84):     \r\n
Action.c(84): t=49471ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=49473ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=62)
Action.c(84):     0\r\n
Action.c(84):     \r\n
Action.c(84): t=49473ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(84): t=49473ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=64)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Thu, 03 Jun 2021 18:44:52 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(84):     ETag: "c00000003abf7-2d6-4b654c052c2c0"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 726\r\n
Action.c(84):     Keep-Alive: timeout=5, max=96\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=49474ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=64)
Action.c(84): t=49474ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(84): t=49474ms: Connected socket [2] from 127.0.0.1:24100 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(84): t=49474ms: 713-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=65)
Action.c(84):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     Origin: http://localhost:1080\r\n
Action.c(84):     Sec-Fetch-Site: same-origin\r\n
Action.c(84):     Sec-Fetch-Dest: frame\r\n
Action.c(84):     Sec-Fetch-Mode: navigate\r\n
Action.c(84):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(84):     sec-ch-ua-mobile: ?0\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(84):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(84):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1622745886; MTUserInfo=firstName&Ro&address2&Ro&username&Ro1&hash&81&lastN
Action.c(84):     ame&Ro%0A&address1&Ro&creditCard&&expDate&%0A\r\n
Action.c(84):     \r\n
Action.c(84): t=49482ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=63)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Thu, 03 Jun 2021 18:44:52 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Expires: 5s\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Transfer-Encoding: chunked\r\n
Action.c(84):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(84):     \r\n
Action.c(84): t=49483ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=63)
Action.c(84):     395\r\n
Action.c(84): t=49483ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=63)
Action.c(84):     \r\n
Action.c(84):     0\r\n
Action.c(84):     \r\n
Action.c(84): t=49483ms: 917-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=63)
Action.c(84):     <!DOCTYPE html\n
Action.c(84):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(84):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(84):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(84):     <head>\n
Action.c(84):     <title>Welcome to Web Tours</title>\n
Action.c(84):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(84):     </head>\n
Action.c(84):     <body bgcolor="#E0E7F1">\n
Action.c(84):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(84):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(84):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(84):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>Ro1</b>, to the Web Tours r
Action.c(84):     eservation pages.<BR/>Using the menu to the left, you can search for new flights to book, 
Action.c(84):     \n
Action.c(84):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(84):     you're done!\n
Action.c(84):     </blockquote>\n
Action.c(84):     </body>\n
Action.c(84):     </html>
Action.c(84): t=49484ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(84): t=49485ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=65)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Thu, 03 Jun 2021 18:44:52 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(84):     ETag: "c00000003ac0f-2dd-4b654c052c2c0"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 733\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=49485ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=65)
Action.c(84): t=49486ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(84): t=49486ms: Connected socket [4] from 127.0.0.1:24098 to 127.0.0.1:1080 in 20 ms  	[MsgId: MMSG-26000]
Action.c(84): t=49486ms: 711-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=66)
Action.c(84):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     Origin: http://localhost:1080\r\n
Action.c(84):     Sec-Fetch-Site: same-origin\r\n
Action.c(84):     Sec-Fetch-Dest: frame\r\n
Action.c(84):     Sec-Fetch-Mode: navigate\r\n
Action.c(84):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(84):     sec-ch-ua-mobile: ?0\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(84):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(84):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1622745886; MTUserInfo=firstName&Ro&address2&Ro&username&Ro1&hash&81&lastN
Action.c(84):     ame&Ro%0A&address1&Ro&creditCard&&expDate&%0A\r\n
Action.c(84):     \r\n
Action.c(84): t=49487ms: Connected socket [5] from 127.0.0.1:24099 to 127.0.0.1:1080 in 20 ms  	[MsgId: MMSG-26000]
Action.c(84): t=49488ms: 711-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=67)
Action.c(84):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     Origin: http://localhost:1080\r\n
Action.c(84):     Sec-Fetch-Site: same-origin\r\n
Action.c(84):     Sec-Fetch-Dest: frame\r\n
Action.c(84):     Sec-Fetch-Mode: navigate\r\n
Action.c(84):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(84):     sec-ch-ua-mobile: ?0\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(84):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(84):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1622745886; MTUserInfo=firstName&Ro&address2&Ro&username&Ro1&hash&81&lastN
Action.c(84):     ame&Ro%0A&address1&Ro&creditCard&&expDate&%0A\r\n
Action.c(84):     \r\n
Action.c(84): t=49493ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=66)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Thu, 03 Jun 2021 18:44:52 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(84):     ETag: "c00000003ac02-2b0-4b654c052c2c0"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 688\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=49494ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=66)
Action.c(84): t=49494ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(84): t=49494ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=67)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Thu, 03 Jun 2021 18:44:52 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(84):     ETag: "1200000003a7a3-2ef-4b654c052c2c0"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 751\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=49495ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=67)
Action.c(84): t=49495ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(84): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(84): web_submit_data("login.pl") was successful, 5778 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(101): Notify: Transaction "Login" ended with a "Pass" status (Duration: 5,2512 Think Time: 5,0013 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(103): Notify: Transaction "Itinerary" started.	[MsgId: MMSG-16999]
Action.c(105): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(105): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(105): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(105): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(108): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(108): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(108): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(108): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(111): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(111): lr_think_time: 5,00 seconds (recorded think time was 42,00 seconds).	[MsgId: MMSG-15947]
Action.c(114): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(114): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(125): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(125): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(131): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(131): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(135): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(135): t=54516ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(135): t=54517ms: 736-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=68)
Action.c(135):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(135):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(135):     Sec-Fetch-Site: same-origin\r\n
Action.c(135):     Sec-Fetch-Dest: frame\r\n
Action.c(135):     Sec-Fetch-Mode: navigate\r\n
Action.c(135):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(135):     sec-ch-ua-mobile: ?0\r\n
Action.c(135):     Sec-Fetch-User: ?1\r\n
Action.c(135):     Upgrade-Insecure-Requests: 1\r\n
Action.c(135):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(135):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(135):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(135):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(135):     Accept: */*\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Host: localhost:1080\r\n
Action.c(135):     Cookie: MSO=SID&1622745886; MTUserInfo=firstName&Ro&address2&Ro&username&Ro1&hash&81&lastN
Action.c(135):     ame&Ro%0A&address1&Ro&creditCard&&expDate&%0A\r\n
Action.c(135):     \r\n
Action.c(135): t=54520ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(135): t=54520ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(135): t=54521ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(135): t=54521ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(135): t=54524ms: Connected socket [0] from 127.0.0.1:24118 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(135): t=54524ms: 736-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=68)
Action.c(135):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(135):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(135):     Sec-Fetch-Site: same-origin\r\n
Action.c(135):     Sec-Fetch-Dest: frame\r\n
Action.c(135):     Sec-Fetch-Mode: navigate\r\n
Action.c(135):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(135):     sec-ch-ua-mobile: ?0\r\n
Action.c(135):     Sec-Fetch-User: ?1\r\n
Action.c(135):     Upgrade-Insecure-Requests: 1\r\n
Action.c(135):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(135):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(135):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(135):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(135):     Accept: */*\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Host: localhost:1080\r\n
Action.c(135):     Cookie: MSO=SID&1622745886; MTUserInfo=firstName&Ro&address2&Ro&username&Ro1&hash&81&lastN
Action.c(135):     ame&Ro%0A&address1&Ro&creditCard&&expDate&%0A\r\n
Action.c(135):     \r\n
Action.c(135): t=54527ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(135): t=54528ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(135): t=54530ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(135): t=54530ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(135): t=54531ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(135): t=54531ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(135): t=54622ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=68)
Action.c(135):     HTTP/1.1 200 OK\r\n
Action.c(135):     Date: Thu, 03 Jun 2021 18:44:57 GMT\r\n
Action.c(135):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(135):     Keep-Alive: timeout=5, max=100\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Transfer-Encoding: chunked\r\n
Action.c(135):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(135):     \r\n
Action.c(135): t=54623ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=68)
Action.c(135):     24f\r\n
Action.c(135): t=54623ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=68)
Action.c(135):     \r\n
Action.c(135): t=54623ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=68)
Action.c(135):     <!-- \n
Action.c(135):      User wants the intineraries.  Since user has already logged on,\n
Action.c(135):      we can give them the menu in the navbar.\n
Action.c(135):      --->\n
Action.c(135):     \n
Action.c(135):     <html>\n
Action.c(135):     <title>Web Tours</title>\n
Action.c(135):        <!-- Frame Set -->\n
Action.c(135):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(135):           <!-- Navigation Frame -->\n
Action.c(135):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(135):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(135):           <!-- Itinerary Frame -->\n
Action.c(135):           <frame src="itinerary.pl" name="info" \n
Action.c(135):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(135):        </frameset>\n
Action.c(135):     </html>\n
Action.c(135): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
