Virtual User Script started at: 06.06.2021 19:19:43
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(110):     Keep-Alive: timeout=5, max=98\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Transfer-Encoding: chunked\r\n
Action.c(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(110):     \r\n
Action.c(110): t=3660ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     f84\r\n
Action.c(110): t=3661ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     \r\n
Action.c(110): t=3662ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     <!DOCTYPE html\n
Action.c(110):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(110):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(110):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(110):     <head>\n
Action.c(110):     <title>Flight Selections</title>\n
Action.c(110):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(110):     </head>\n
Action.c(110):     <body bgcolor="#E0E7F1">\n
Action.c(110):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(110):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(110):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(110):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(110):     ockquote>\n
Action.c(110):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(110):     nsubmit="" name="DestForm">\n
Action.c(110):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(110):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(110):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(110):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(110):     <option value="London">London</option>\n
Action.c(110):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(110):     <option value="Paris">Paris</option>\n
Action.c(110):     <option value="Portland">Portland</option>\n
Action.c(110):     <option value="San Francisco">San Francisco</option>\n
Action.c(110):     <option value="Seattle">Seattle</option>\n
Action.c(110):     <option value="Sydney">Sydney</option>\n
Action.c(110):     <option value="Zurich">Zurich</option>\n
Action.c(110):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(110):     ate" value="06/07/2021" size="10" maxlength="10" /> \n
Action.c(110):     <!-- Departure Date Applet -->\n
Action.c(110):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(110):     t=28 BORDER=0>\n
Action.c(110):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(110):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(110):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(110):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(110):        <PARAM NAME=Label          VALUE="...">\n
Action.c(110):     </APPLET>\n
Action.c(110):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(110):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(110):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(110):     <option value="London">London</option>\n
Action.c(110):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(110):     <option value="Paris">Paris</option>\n
Action.c(110):     <option value="Portland">Portland</option>\n
Action.c(110):     <option value="San Francisco">San Francisco</option>\n
Action.c(110):     <option value="Seattle">Seattle</option>\n
Action.c(110):     <option value="Sydney">Sydney</option>\n
Action.c(110):     <option value="Zurich">Zurich</option>\n
Action.c(110):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(110):     " value="06/08/2021" size="10" maxlength="10" /> \n
Action.c(110):     <!-- Return Date Applet -->\n
Action.c(110):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(110):     t=28 BORDER=0>\n
Action.c(110):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(110):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(110):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(110):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(110):        <PARAM NAME=Label          VALUE="...">\n
Action.c(110):     </APPLET>\n
Action.c(110):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(110):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(110):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(110):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(110):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(110):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(110):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(110):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(110):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(110):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(110):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(110):     ges/bu
Action.c(110): t=3678ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     112\r\n
Action.c(110): t=3679ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     \r\n
Action.c(110):     0\r\n
Action.c(110):     \r\n
Action.c(110): t=3680ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(110):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(110):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(110):     </blockquote>\n
Action.c(110):     \n
Action.c(110):     </body>\n
Action.c(110):     </html>\n
Action.c(110): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(110): t=3684ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(110): t=3685ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(110): t=3686ms: 738-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(110):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(110):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(110):     Sec-Fetch-Site: same-origin\r\n
Action.c(110):     Sec-Fetch-Dest: frame\r\n
Action.c(110):     Sec-Fetch-Mode: navigate\r\n
Action.c(110):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(110):     sec-ch-ua-mobile: ?0\r\n
Action.c(110):     Sec-Fetch-User: ?1\r\n
Action.c(110):     Upgrade-Insecure-Requests: 1\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(110):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(110):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1622996384; MTUserInfo=firstName&Jo&address2&Jo&username&Jo1&hash&81&lastN
Action.c(110):     ame&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=3692ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Sun, 06 Jun 2021 16:19:45 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(110):     ETag: "c00000003abef-2f6-4b654c052c2c0"\r\n
Action.c(110):     Accept-Ranges: bytes\r\n
Action.c(110):     Content-Length: 758\r\n
Action.c(110):     Keep-Alive: timeout=5, max=93\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Content-Type: image/gif\r\n
Action.c(110):     \r\n
Action.c(110): t=3696ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(110): t=3697ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(110): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(110): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(120): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 0.5353 Wasted Time: 0.0141).
Action.c(122): Notify: Transaction "Find_flights" started.
Action.c(124): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(124): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(124): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(124): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(130): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(130): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(140): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(144): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(144): Notify: Parameter Substitution: parameter "depart" =  "Los Angeles"
Action.c(144): Notify: Parameter Substitution: parameter "data1" =  "06/07/2021"
Action.c(144): Notify: Parameter Substitution: parameter "arrive" =  "London"
Action.c(144): Notify: Parameter Substitution: parameter "data2" =  "06/11/2021"
Action.c(144): Notify: Parameter Substitution: parameter "num" =  "1"
Action.c(144): t=3854ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(144): t=3855ms: 832-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(144):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(144):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(144):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(144):     Sec-Fetch-Site: same-origin\r\n
Action.c(144):     Sec-Fetch-Dest: frame\r\n
Action.c(144):     Sec-Fetch-Mode: navigate\r\n
Action.c(144):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(144):     sec-ch-ua-mobile: ?0\r\n
Action.c(144):     Sec-Fetch-User: ?1\r\n
Action.c(144):     Upgrade-Insecure-Requests: 1\r\n
Action.c(144):     Origin: http://localhost:1080\r\n
Action.c(144):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(144):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(144):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(144):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(144):     Accept: */*\r\n
Action.c(144):     Connection: Keep-Alive\r\n
Action.c(144):     Host: localhost:1080\r\n
Action.c(144):     Cookie: MSO=SID&1622996384; MTUserInfo=firstName&Jo&address2&Jo&username&Jo1&hash&81&lastN
Action.c(144):     ame&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(144):     Content-Length: 241\r\n
Action.c(144):     \r\n
Action.c(144): t=3867ms: 241-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(144):     advanceDiscount=0&depart=Los+Angeles&departDate=06%2F07%2F2021&arrive=London&returnDate=06
Action.c(144):     %2F11%2F2021&numPassengers=1&seatPref=None&seatType=Coach&findFlights.x=58&findFlights.y=8
Action.c(144):     &.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(144): t=3994ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(144):     HTTP/1.1 200 OK\r\n
Action.c(144):     Date: Sun, 06 Jun 2021 16:19:45 GMT\r\n
Action.c(144):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(144):     Expires: Sat, 05 Jun 2021 16:19:45 GMT\r\n
Action.c(144):     Keep-Alive: timeout=5, max=92\r\n
Action.c(144):     Connection: Keep-Alive\r\n
Action.c(144):     Transfer-Encoding: chunked\r\n
Action.c(144):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(144):     \r\n
Action.c(144): t=4034ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(144):     98e\r\n
Action.c(144): t=4036ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(144):     \r\n
Action.c(144): t=4039ms: 2446-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(144):     <!DOCTYPE html\n
Action.c(144):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(144):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(144):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(144):     <head>\n
Action.c(144):     <title>Flight Selections</title>\n
Action.c(144):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(144):     </head>\n
Action.c(144):     <body bgcolor="#E0E7F1">\n
Action.c(144):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(144):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(144):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(144):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(144):     ockquote>\n
Action.c(144):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(144):     \n
Action.c(144):     <center>\n
Action.c(144):     <!-- From Los Angeles (3) To London (2) -->\n
Action.c(144):     <table cellspacing="2" border="0" width="50%">\n
Action.c(144):     <blockquote>Flight departing from <B>Los Angeles</B> to <B>London</B> on <B>06/07/2021</B>
Action.c(144):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(144):     >\n
Action.c(144):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(144):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(144):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(144):     320;773;06/07/2021" checked="checked" >Blue Sky Air 320<td align="center">8am<td align="ce
Action.c(144):     nter">$ 773</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(144):     tboundFlight" value="321;688;06/07/2021">Blue Sky Air 321<td align="center">1pm<td align="
Action.c(144):     center">$ 688</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(144):     outboundFlight" value="322;731;06/07/2021">Blue Sky Air 322<td align="center">5pm<td align
Action.c(144):     ="center">$ 731</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(144):     ="outboundFlight" value="323;632;06/07/2021">Blue Sky Air 323<td align="center">11pm<td al
Action.c(144):     ign="center">$ 632</TD></TR></table>\n
Action.c(144):     \n
Action.c(144):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(144):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(144):     idden" name="seatPref" value="None"  />\n
Action.c(144):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(144):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(144):     " />\n
Action.c(144):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(144):     </blockquote>\n
Action.c(144):     \n
Action.c(144):     </body>\n
Action.c(144):     </html>
Action.c(144): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): t=4059ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(144):     0\r\n
Action.c(144):     \r\n
Action.c(144): t=4060ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(144): Notify: Saving Parameter "outboundFlight = 320;773;06/07/2021".
Action.c(144): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(144): web_submit_data("reservations.pl") was successful, 2446 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(168): Notify: Transaction "Find_flights" ended with a "Pass" status (Duration: 0.3381 Wasted Time: 0.0173).
Action.c(172): Notify: Transaction "Choice" started.
Action.c(174): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(174): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(177): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(177): Notify: Parameter Substitution: parameter "outboundFlight" =  "320;773;06/07/2021"
Action.c(177): t=4165ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(177): t=4166ms: 819-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(177):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(177):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(177):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(177):     Sec-Fetch-Site: same-origin\r\n
Action.c(177):     Sec-Fetch-Dest: frame\r\n
Action.c(177):     Sec-Fetch-Mode: navigate\r\n
Action.c(177):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(177):     sec-ch-ua-mobile: ?0\r\n
Action.c(177):     Sec-Fetch-User: ?1\r\n
Action.c(177):     Upgrade-Insecure-Requests: 1\r\n
Action.c(177):     Origin: http://localhost:1080\r\n
Action.c(177):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(177):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(177):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(177):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(177):     Accept: */*\r\n
Action.c(177):     Connection: Keep-Alive\r\n
Action.c(177):     Host: localhost:1080\r\n
Action.c(177):     Cookie: MSO=SID&1622996384; MTUserInfo=firstName&Jo&address2&Jo&username&Jo1&hash&81&lastN
Action.c(177):     ame&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(177):     Content-Length: 143\r\n
Action.c(177):     \r\n
Action.c(177): t=4169ms: 143-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(177):     outboundFlight=320%3B773%3B06%2F07%2F2021&numPassengers=1&advanceDiscount=0&seatType=Coach
Action.c(177):     &seatPref=None&reserveFlights.x=32&reserveFlights.y=5
Action.c(177): t=4311ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(177):     HTTP/1.1 200 OK\r\n
Action.c(177):     Date: Sun, 06 Jun 2021 16:19:46 GMT\r\n
Action.c(177):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(177):     Expires: Sat, 05 Jun 2021 16:19:46 GMT\r\n
Action.c(177):     Keep-Alive: timeout=5, max=91\r\n
Action.c(177):     Connection: Keep-Alive\r\n
Action.c(177):     Transfer-Encoding: chunked\r\n
Action.c(177):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(177):     \r\n
Action.c(177): t=4317ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(177):     a96\r\n
Action.c(177): t=4317ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(177):     \r\n
Action.c(177): t=4319ms: 2710-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(177):     <!DOCTYPE html\n
Action.c(177):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(177):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(177):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(177):     <head>\n
Action.c(177):     <title>Flight Reservation</title>\n
Action.c(177):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(177):     </head>\n
Action.c(177):     <body bgcolor="#E0E7F1">\n
Action.c(177):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(177):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(177):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(177):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(177):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(177):     urlencoded" onsubmit="return true ;">\n
Action.c(177):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(177):     o" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" va
Action.c(177):     lue="Jo&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><input ty
Action.c(177):     pe="text" name="address1" value="Jo" size="30" /><tr><td align="right">City/State/Zip : <t
Action.c(177):     d colspan="3"><input type="text" name="address2" value="Jo" size="30" /><tr><td align="rig
Action.c(177):     ht">Passenger Names : <td colspan="3"><input type="text" name="pass1" value="Jo Jo&#10;" s
Action.c(177):     ize="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 
Action.c(177):     ticket(s) is = $ 773<tr><td align="right">Credit Card : <td><input type="text" name="credi
Action.c(177):     tCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" nam
Action.c(177):     e="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><l
Action.c(177):     abel><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</
Action.c(177):     label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" nam
Action.c(177):     e="numPassengers" value="1"  /><input type="hidden" name="seatType" value="Coach"  /><inpu
Action.c(177):     t type="hidden" name="seatPref" value="None"  /><input type="hidden" name="outboundFlight"
Action.c(177):      value="320;773;06/07/2021"  /><input type="hidden" name="advanceDiscount" value="0"  /><i
Action.c(177):     nput type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit
Action.c(177):     " value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(177):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(177):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(177):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(177):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(177):     </form></table></center></blockquote>\n
Action.c(177):     </body>\n
Action.c(177):     </html>
Action.c(177): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(177): t=4330ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(177):     0\r\n
Action.c(177):     \r\n
Action.c(177): t=4331ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(177): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(177): web_submit_data("reservations.pl_2") was successful, 2710 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(195): Notify: Transaction "Choice" ended with a "Pass" status (Duration: 0.2473 Wasted Time: 0.0086).
Action.c(197): Notify: Transaction "Payment_details" started.
Action.c(199): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(199): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(199): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(201): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(201): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(201): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(203): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(203): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(205): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(205): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(205): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(205): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(210): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(210): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(213): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(213): Notify: Next row for parameter name = 1 [table  = name].
Action.c(213): Notify: Parameter Substitution: parameter "name" =  "Jo"
Action.c(213): Notify: Next row for parameter last = 1 [table  = last].
Action.c(213): Notify: Parameter Substitution: parameter "last" =  "Jo"
