Virtual User Script started at: 29.05.2021 16:54:07
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(131):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(131):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(131):     Sec-Fetch-Site: same-origin\r\n
Action.c(131):     Sec-Fetch-Dest: frame\r\n
Action.c(131):     Sec-Fetch-Mode: navigate\r\n
Action.c(131):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(131):     sec-ch-ua-mobile: ?0\r\n
Action.c(131):     Sec-Fetch-User: ?1\r\n
Action.c(131):     Upgrade-Insecure-Requests: 1\r\n
Action.c(131):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(131):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(131):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(131):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(131):     Accept: */*\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Host: localhost:1080\r\n
Action.c(131):     Cookie: MSO=SID&1622296450; MTUserInfo=firstName&Po&address2&Po&username&Po1&hash&81&lastN
Action.c(131):     ame&Po%0A&address1&Po&creditCard&&expDate&%0A\r\n
Action.c(131):     \r\n
Action.c(131): t=5201ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=46)
Action.c(131):     HTTP/1.1 200 OK\r\n
Action.c(131):     Date: Sat, 29 May 2021 13:54:11 GMT\r\n
Action.c(131):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(131):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(131):     ETag: "c00000003abfe-2b0-4b654c052c2c0"\r\n
Action.c(131):     Accept-Ranges: bytes\r\n
Action.c(131):     Content-Length: 688\r\n
Action.c(131):     Keep-Alive: timeout=5, max=98\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Content-Type: image/gif\r\n
Action.c(131):     \r\n
Action.c(131): t=5204ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=46)
Action.c(131): t=5205ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(131): Search registration for "Name" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(131): Search registration for "Name_1" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(131): t=5207ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=45)
Action.c(131):     HTTP/1.1 200 OK\r\n
Action.c(131):     Date: Sat, 29 May 2021 13:54:11 GMT\r\n
Action.c(131):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(131):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(131):     ETag: "d00000003ac00-2d6-4b654c052c2c0"\r\n
Action.c(131):     Accept-Ranges: bytes\r\n
Action.c(131):     Content-Length: 726\r\n
Action.c(131):     Keep-Alive: timeout=5, max=94\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Content-Type: image/gif\r\n
Action.c(131):     \r\n
Action.c(131): t=5211ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=45)
Action.c(131): t=5212ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(131): Search registration for "Name" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(131): Search registration for "Name_1" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(131): t=5214ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=43)
Action.c(131):     0\r\n
Action.c(131):     \r\n
Action.c(131): t=5216ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(131): Search registration for "Name" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(131): Search registration for "Name_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(131): t=5233ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(131):     HTTP/1.1 200 OK\r\n
Action.c(131):     Date: Sat, 29 May 2021 13:54:11 GMT\r\n
Action.c(131):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(131):     Expires: Fri, 28 May 2021 13:54:11 GMT\r\n
Action.c(131):     Keep-Alive: timeout=5, max=98\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Transfer-Encoding: chunked\r\n
Action.c(131):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(131):     \r\n
Action.c(131): t=5235ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(131):     f84\r\n
Action.c(131): t=5236ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(131):     \r\n
Action.c(131): t=5237ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(131):     <!DOCTYPE html\n
Action.c(131):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(131):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(131):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(131):     <head>\n
Action.c(131):     <title>Flight Selections</title>\n
Action.c(131):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(131):     </head>\n
Action.c(131):     <body bgcolor="#E0E7F1">\n
Action.c(131):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(131):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(131):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(131):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(131):     ockquote>\n
Action.c(131):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(131):     nsubmit="" name="DestForm">\n
Action.c(131):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(131):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(131):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(131):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(131):     <option value="London">London</option>\n
Action.c(131):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(131):     <option value="Paris">Paris</option>\n
Action.c(131):     <option value="Portland">Portland</option>\n
Action.c(131):     <option value="San Francisco">San Francisco</option>\n
Action.c(131):     <option value="Seattle">Seattle</option>\n
Action.c(131):     <option value="Sydney">Sydney</option>\n
Action.c(131):     <option value="Zurich">Zurich</option>\n
Action.c(131):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(131):     ate" value="05/30/2021" size="10" maxlength="10" /> \n
Action.c(131):     <!-- Departure Date Applet -->\n
Action.c(131):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(131):     t=28 BORDER=0>\n
Action.c(131):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(131):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(131):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(131):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(131):        <PARAM NAME=Label          VALUE="...">\n
Action.c(131):     </APPLET>\n
Action.c(131):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(131):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(131):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(131):     <option value="London">London</option>\n
Action.c(131):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(131):     <option value="Paris">Paris</option>\n
Action.c(131):     <option value="Portland">Portland</option>\n
Action.c(131):     <option value="San Francisco">San Francisco</option>\n
Action.c(131):     <option value="Seattle">Seattle</option>\n
Action.c(131):     <option value="Sydney">Sydney</option>\n
Action.c(131):     <option value="Zurich">Zurich</option>\n
Action.c(131):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(131):     " value="05/31/2021" size="10" maxlength="10" /> \n
Action.c(131):     <!-- Return Date Applet -->\n
Action.c(131):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(131):     t=28 BORDER=0>\n
Action.c(131):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(131):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(131):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(131):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(131):        <PARAM NAME=Label          VALUE="...">\n
Action.c(131):     </APPLET>\n
Action.c(131):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(131):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(131):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(131):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(131):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(131):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(131):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(131):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(131):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(131):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(131):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(131):     ges/bu
Action.c(131): t=5251ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(131):     112\r\n
Action.c(131): t=5251ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(131):     \r\n
Action.c(131):     0\r\n
Action.c(131):     \r\n
Action.c(131): t=5253ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(131):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(131):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(131):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(131):     </blockquote>\n
Action.c(131):     \n
Action.c(131):     </body>\n
Action.c(131):     </html>\n
Action.c(131): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(131): t=5257ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(131): Notify: Saving Parameter "Name = seatPref".
Action.c(131): Notify: Saving Parameter "Name_1 = seatPref".
Action.c(131): t=5260ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(131): t=5260ms: 738-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=47)
Action.c(131):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(131):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(131):     Sec-Fetch-Site: same-origin\r\n
Action.c(131):     Sec-Fetch-Dest: frame\r\n
Action.c(131):     Sec-Fetch-Mode: navigate\r\n
Action.c(131):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(131):     sec-ch-ua-mobile: ?0\r\n
Action.c(131):     Sec-Fetch-User: ?1\r\n
Action.c(131):     Upgrade-Insecure-Requests: 1\r\n
Action.c(131):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(131):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(131):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(131):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(131):     Accept: */*\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Host: localhost:1080\r\n
Action.c(131):     Cookie: MSO=SID&1622296450; MTUserInfo=firstName&Po&address2&Po&username&Po1&hash&81&lastN
Action.c(131):     ame&Po%0A&address1&Po&creditCard&&expDate&%0A\r\n
Action.c(131):     \r\n
Action.c(131): t=5266ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=47)
Action.c(131):     HTTP/1.1 200 OK\r\n
Action.c(131):     Date: Sat, 29 May 2021 13:54:11 GMT\r\n
Action.c(131):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(131):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(131):     ETag: "c00000003abef-2f6-4b654c052c2c0"\r\n
Action.c(131):     Accept-Ranges: bytes\r\n
Action.c(131):     Content-Length: 758\r\n
Action.c(131):     Keep-Alive: timeout=5, max=93\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Content-Type: image/gif\r\n
Action.c(131):     \r\n
Action.c(131): t=5270ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=47)
Action.c(131): t=5271ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(131): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(131): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(141): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 0,5453 Wasted Time: 0,0383).
Action.c(143): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(143): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(146): Notify: Transaction "Find_flight" started.
Action.c(148): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(148): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(148): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(148): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(154): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(154): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(164): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(164): Notify: Parameter Substitution: parameter "depart" =  "San Francisco"
Action.c(164): Notify: Parameter Substitution: parameter "data1" =  "05/30/2021"
Action.c(164): Notify: Parameter Substitution: parameter "arrive" =  "Paris"
Action.c(164): Notify: Parameter Substitution: parameter "data2" =  "06/03/2021"
Action.c(164): Notify: Parameter Substitution: parameter "num" =  "San Francisco"
Action.c(164): Notify: Parameter Substitution: parameter "Name" =  "seatPref"
Action.c(164): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"
Action.c(164): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"
Action.c(164): Notify: Parameter Substitution: parameter "Name" =  "seatPref"
Action.c(164): t=5460ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(164): t=5460ms: 832-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(164):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(164):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(164):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(164):     Sec-Fetch-Site: same-origin\r\n
Action.c(164):     Sec-Fetch-Dest: frame\r\n
Action.c(164):     Sec-Fetch-Mode: navigate\r\n
Action.c(164):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(164):     sec-ch-ua-mobile: ?0\r\n
Action.c(164):     Sec-Fetch-User: ?1\r\n
Action.c(164):     Upgrade-Insecure-Requests: 1\r\n
Action.c(164):     Origin: http://localhost:1080\r\n
Action.c(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(164):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(164):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(164):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(164):     Accept: */*\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Host: localhost:1080\r\n
Action.c(164):     Cookie: MSO=SID&1622296450; MTUserInfo=firstName&Po&address2&Po&username&Po1&hash&81&lastN
Action.c(164):     ame&Po%0A&address1&Po&creditCard&&expDate&%0A\r\n
Action.c(164):     Content-Length: 254\r\n
Action.c(164):     \r\n
Action.c(164): t=5464ms: 254-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(164):     advanceDiscount=0&depart=San+Francisco&departDate=05%2F30%2F2021&arrive=Paris&returnDate=0
Action.c(164):     6%2F03%2F2021&numPassengers=San+Francisco&seatPref=None&seatPref=Coach&findFlights.x=59&fi
Action.c(164):     ndFlights.y=8&.cgifields=roundtrip&.cgifields=seatPref&.cgifields=seatPref
Action.c(164): t=5603ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(164):     HTTP/1.1 200 OK\r\n
Action.c(164):     Date: Sat, 29 May 2021 13:54:12 GMT\r\n
Action.c(164):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(164):     Expires: Fri, 28 May 2021 13:54:12 GMT\r\n
Action.c(164):     Keep-Alive: timeout=5, max=92\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Transfer-Encoding: chunked\r\n
Action.c(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(164):     \r\n
Action.c(164): t=5608ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(164):     9d3\r\n
Action.c(164): t=5609ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(164):     \r\n
Action.c(164): t=5611ms: 2515-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(164):     <!DOCTYPE html\n
Action.c(164):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(164):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(164):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(164):     <head>\n
Action.c(164):     <title>Flight Selections</title>\n
Action.c(164):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(164):     </head>\n
Action.c(164):     <body bgcolor="#E0E7F1">\n
Action.c(164):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(164):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(164):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(164):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(164):     ockquote>\n
Action.c(164):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(164):     \n
Action.c(164):     <center>\n
Action.c(164):     <!-- From San Francisco (6) To Paris (4) -->\n
Action.c(164):     <table cellspacing="2" border="0" width="50%">\n
Action.c(164):     <blockquote>Flight departing from <B>San Francisco</B> to <B>Paris</B> on <B>05/30/2021</B
Action.c(164):     ><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fon
Action.c(164):     t>\n
Action.c(164):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(164):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(164):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(164):     640;1167;05/30/2021" checked="checked" >Blue Sky Air 640<td align="center">8am<td align="c
Action.c(164):     enter">$ 1167</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(164):     outboundFlight" value="641;1040;05/30/2021">Blue Sky Air 641<td align="center">1pm<td alig
Action.c(164):     n="center">$ 1040</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(164):     me="outboundFlight" value="642;1103;05/30/2021">Blue Sky Air 642<td align="center">5pm<td 
Action.c(164):     align="center">$ 1103</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(164):     " name="outboundFlight" value="643;955;05/30/2021">Blue Sky Air 643<td align="center">11pm
Action.c(164):     <td align="center">$ 955</TD></TR></table>\n
Action.c(164):     \n
Action.c(164):     <input type="hidden" name="numPassengers" value="San Francisco"  /><input type="hidden" na
Action.c(164):     me="advanceDiscount" value="0"  /><input type="hidden" name="seatType" value=""  /><input 
Action.c(164):     type="hidden" name="seatPref" value="None"  /><input type="hidden" name="seatPref" value="
Action.c(164):     Coach"  />\n
Action.c(164):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(164):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(164):     " />\n
Action.c(164):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(164):     </blockquote>\n
Action.c(164):     \n
Action.c(164):     </body>\n
Action.c(164):     </html>
Action.c(164): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(164): t=5621ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(164):     0\r\n
Action.c(164):     \r\n
Action.c(164): t=5622ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(164): Notify: Saving Parameter "outboundFlight = 640;1167;05/30/2021".
Action.c(164): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(164): web_submit_data("reservations.pl") was successful, 2515 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(188): Notify: Transaction "Find_flight" ended with a "Pass" status (Duration: 0,2808 Wasted Time: 0,0173).
Action.c(192): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(192): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(195): Notify: Transaction "Selection" started.
Action.c(197): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(197): Notify: Parameter Substitution: parameter "outboundFlight" =  "640;1167;05/30/2021"
Action.c(197): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"
Action.c(197): Notify: Parameter Substitution: parameter "Name" =  "seatPref"
Action.c(197): t=5742ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(197): t=5743ms: 819-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(197):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(197):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(197):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(197):     Sec-Fetch-Site: same-origin\r\n
Action.c(197):     Sec-Fetch-Dest: frame\r\n
Action.c(197):     Sec-Fetch-Mode: navigate\r\n
Action.c(197):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(197):     sec-ch-ua-mobile: ?0\r\n
Action.c(197):     Sec-Fetch-User: ?1\r\n
Action.c(197):     Upgrade-Insecure-Requests: 1\r\n
Action.c(197):     Origin: http://localhost:1080\r\n
Action.c(197):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(197):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(197):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(197):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(197):     Accept: */*\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Host: localhost:1080\r\n
Action.c(197):     Cookie: MSO=SID&1622296450; MTUserInfo=firstName&Po&address2&Po&username&Po1&hash&81&lastN
Action.c(197):     ame&Po%0A&address1&Po&creditCard&&expDate&%0A\r\n
Action.c(197):     Content-Length: 143\r\n
Action.c(197):     \r\n
Action.c(197): t=5750ms: 143-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(197):     outboundFlight=640%3B1167%3B05%2F30%2F2021&numPassengers=1&advanceDiscount=0&seatPref=Coac
Action.c(197):     h&seatPref=None&reserveFlights.x=5&reserveFlights.y=9
Action.c(197): t=5857ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Sat, 29 May 2021 13:54:12 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Expires: Fri, 28 May 2021 13:54:12 GMT\r\n
Action.c(197):     Keep-Alive: timeout=5, max=91\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Transfer-Encoding: chunked\r\n
Action.c(197):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(197):     \r\n
Action.c(197): t=5862ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(197):     ac9\r\n
Action.c(197): t=5863ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(197):     \r\n
Action.c(197): t=5864ms: 2761-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(197):     <!DOCTYPE html\n
Action.c(197):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(197):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(197):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(197):     <head>\n
Action.c(197):     <title>Flight Reservation</title>\n
