Virtual User Script started at: 29.05.2021 19:42:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(129): t=2178ms: 5880-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     <!DOCTYPE html\n
Action.c(129):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(129):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(129):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(129):     <head>\n
Action.c(129):     <title>Flights List</title>\n
Action.c(129):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(129):     </head>\n
Action.c(129):     <body bgcolor="#E0E7F1">\n
Action.c(129):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(129):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(129):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(129):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(129):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(129):     ">\n
Action.c(129):     <center>\n
Action.c(129):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(129):     <TR bgcolor="#5E7884">\n
Action.c(129):       <TD colspan="4" align="center"><font color="white"><B>Jo Jo\n
Action.c(129):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="753-795-JJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Jo Jo\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Jo Jo\n
Action.c(129):     <br/>\n
Action.c(129):               Jo<br/>\n
Action.c(129):               Jo<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 338 <BR/> (CC: x-)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       05/30/2021\n
Action.c(129):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="753-1564-JJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Jo Jo\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Jo Jo\n
Action.c(129):     <br/>\n
Action.c(129):               Jo<br/>\n
Action.c(129):               Jo<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 338 <BR/> (CC: x-)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       05/30/2021\n
Action.c(129):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="8892-2316-JJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Jo Jo\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Jo Jo\n
Action.c(129):     <br/>\n
Action.c(129):               Jo<br/>\n
Action.c(129):               Jo<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 108 <BR/> (CC: x-)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       05/30/2021\n
Action.c(129):      :  8am : Flight 240 leaves London  for Paris.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="0-30-JJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Jo Jo\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Jo Jo\n
Action.c(129):     <br/>\n
Action.c(129):               Jo<br/>\n
Action.c(129):               Jo<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       05/30/2021\n
Action.c(129):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR>\n
Action.c(129):        <TD align="center" COLSPAN="4">\n
Action.c(129):        <b>A total of 4 scheduled flights.</font></b>\n
Action.c(129):        </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     </TABLE>\n
Action.c(129):     \n
Action.c(129):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(129):     <TR>\n
Action.c(129):     <TD align="left" width="50%" >\n
Action.c(129):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(129):     er="0" /></TD>\n
Action.c(129):     <TD align="right" width="50%" >\n
Action.c(129):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(129):     f" border="0" /></TD>\n
Action.c(129):     </TABLE>\n
Action.c(129):     \n
Action.c(129):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(129):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(129):     " name=".cgifields" value="2"  /></div></form>\n
Action.c(129):     \n
Action.c(129):     </center>\n
Action.c(129):     \n
Action.c(129):     </body>\n
Action.c(129):     </html>
Action.c(129): Notify: Saving Parameter "flight_ID_origin_1 = 753-795-JJ".
Action.c(129): Notify: Saving Parameter "flight_ID_origin_2 = 753-1564-JJ".
Action.c(129): Notify: Saving Parameter "flight_ID_origin_3 = 8892-2316-JJ".
Action.c(129): Notify: Saving Parameter "flight_ID_origin_4 = 0-30-JJ".
Action.c(129): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(129): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(129): t=2216ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(129): Notify: Saving Parameter "flightID = 753-795-JJ".
Action.c(129): t=2218ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(129): t=2219ms: 727-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(129):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(129):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(129):     Sec-Fetch-Site: same-origin\r\n
Action.c(129):     Sec-Fetch-Dest: frame\r\n
Action.c(129):     Sec-Fetch-Mode: navigate\r\n
Action.c(129):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(129):     sec-ch-ua-mobile: ?0\r\n
Action.c(129):     Sec-Fetch-User: ?1\r\n
Action.c(129):     Upgrade-Insecure-Requests: 1\r\n
Action.c(129):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(129):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(129):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(129):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(129):     Accept: */*\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Host: localhost:1080\r\n
Action.c(129):     Cookie: MSO=SID&1622306545; MTUserInfo=firstName&Jo&address2&Jo&username&Jo&hash&47&lastNa
Action.c(129):     me&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(129):     \r\n
Action.c(129): t=2223ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(129): t=2223ms: 731-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(129):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(129):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(129):     Sec-Fetch-Site: same-origin\r\n
Action.c(129):     Sec-Fetch-Dest: frame\r\n
Action.c(129):     Sec-Fetch-Mode: navigate\r\n
Action.c(129):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(129):     sec-ch-ua-mobile: ?0\r\n
Action.c(129):     Sec-Fetch-User: ?1\r\n
Action.c(129):     Upgrade-Insecure-Requests: 1\r\n
Action.c(129):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(129):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(129):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(129):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(129):     Accept: */*\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Host: localhost:1080\r\n
Action.c(129):     Cookie: MSO=SID&1622306545; MTUserInfo=firstName&Jo&address2&Jo&username&Jo&hash&47&lastNa
Action.c(129):     me&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(129):     \r\n
Action.c(129): t=2228ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(129):     HTTP/1.1 200 OK\r\n
Action.c(129):     Date: Sat, 29 May 2021 16:42:26 GMT\r\n
Action.c(129):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(129):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(129):     ETag: "c00000003abf5-33f-4b654c052c2c0"\r\n
Action.c(129):     Accept-Ranges: bytes\r\n
Action.c(129):     Content-Length: 831\r\n
Action.c(129):     Keep-Alive: timeout=5, max=93\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Content-Type: image/gif\r\n
Action.c(129):     \r\n
Action.c(129): t=2231ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(129): t=2232ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(129): t=2233ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(129):     HTTP/1.1 200 OK\r\n
Action.c(129):     Date: Sat, 29 May 2021 16:42:26 GMT\r\n
Action.c(129):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(129):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(129):     ETag: "c00000003abf1-2e6-4b654c052c2c0"\r\n
Action.c(129):     Accept-Ranges: bytes\r\n
Action.c(129):     Content-Length: 742\r\n
Action.c(129):     Keep-Alive: timeout=5, max=95\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Content-Type: image/gif\r\n
Action.c(129):     \r\n
Action.c(129): t=2236ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(129): t=2237ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(129): t=2239ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(129):     HTTP/1.1 200 OK\r\n
Action.c(129):     Date: Sat, 29 May 2021 16:42:26 GMT\r\n
Action.c(129):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(129):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(129):     ETag: "c00000003abfe-2b0-4b654c052c2c0"\r\n
Action.c(129):     Accept-Ranges: bytes\r\n
Action.c(129):     Content-Length: 688\r\n
Action.c(129):     Keep-Alive: timeout=5, max=98\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Content-Type: image/gif\r\n
Action.c(129):     \r\n
Action.c(129): t=2242ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(129): t=2243ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(129): Registered web_reg_find successful for "Text= User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(129): Notify: Saving Parameter "flight_ID_origin_count = 4".
Action.c(129): web_url("Itinerary Button") was successful, 10947 body bytes, 1913 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(139): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 0.4515 Wasted Time: 0.0234).
Action.c(142): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(142): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(149): Notify: Transaction "Cancel" started.
Action.c(152): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(152): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(152): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(152): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(155): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(155): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(155): "Sec-Fetch-Dest: frame" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(155): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(158): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(158): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(158): "Sec-Fetch-Mode: navigate" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(158): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(161): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(161): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(161): "Sec-Fetch-Site: same-origin" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(161): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(164): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(164): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(164): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(164): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(167): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(167): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(167): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(167): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(170): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(170): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(170): "sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(170): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(173): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(173): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(173): "sec-ch-ua-mobile: ?0" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(173): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(179): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(179): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(179): t=2476ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(179): t=2476ms: 812-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(179):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(179):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(179):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(179):     Origin: http://localhost:1080\r\n
Action.c(179):     Sec-Fetch-Dest: frame\r\n
Action.c(179):     Sec-Fetch-Mode: navigate\r\n
Action.c(179):     Sec-Fetch-Site: same-origin\r\n
Action.c(179):     Sec-Fetch-User: ?1\r\n
Action.c(179):     Upgrade-Insecure-Requests: 1\r\n
Action.c(179):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(179):     sec-ch-ua-mobile: ?0\r\n
Action.c(179):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(179):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(179):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(179):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(179):     Accept: */*\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Host: localhost:1080\r\n
Action.c(179):     Cookie: MSO=SID&1622306545; MTUserInfo=firstName&Jo&address2&Jo&username&Jo&hash&47&lastNa
Action.c(179):     me&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(179):     Content-Length: 173\r\n
Action.c(179):     \r\n
Action.c(179): t=2482ms: 173-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(179):     1=on&flightID=753-795-JJ&flightID=753-1564-JJ&flightID=8892-2316-JJ&flightID=0-30-JJ&.cgif
Action.c(179):     ields=4&.cgifields=1&.cgifields=3&.cgifields=2&removeFlights.x=65&removeFlights.y=9
Action.c(179): t=2620ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(179):     HTTP/1.1 200 OK\r\n
Action.c(179):     Date: Sat, 29 May 2021 16:42:27 GMT\r\n
Action.c(179):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(179):     Expires: Fri, 28 May 2021 16:42:27 GMT\r\n
Action.c(179):     Keep-Alive: timeout=5, max=92\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Transfer-Encoding: chunked\r\n
Action.c(179):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(179):     \r\n
Action.c(179): t=2625ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(179):     f84\r\n
Action.c(179): t=2626ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(179):     \r\n
Action.c(179): t=2627ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(179):     <!DOCTYPE html\n
Action.c(179):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(179):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(179):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(179):     <head>\n
Action.c(179):     <title>Flights List</title>\n
Action.c(179):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(179):     </head>\n
Action.c(179):     <body bgcolor="#E0E7F1">\n
Action.c(179):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(179):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(179):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(179):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(179):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(179):     ">\n
Action.c(179):     <center>\n
Action.c(179):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(179):     <TR bgcolor="#5E7884">\n
Action.c(179):       <TD colspan="4" align="center"><font color="white"><B>Jo Jo\n
Action.c(179):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="753-795-JJ"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Jo Jo\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Jo Jo\n
Action.c(179):     <br/>\n
Action.c(179):               Jo<br/>\n
Action.c(179):               Jo<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 338 <BR/> (CC: x-)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       05/30/2021\n
Action.c(179):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
